,jurisdiction,week,first_dose,second_dose
63,Alabama,2021-03-01,54990,54990
64,Alaska,2021-03-01,53820,53820
65,American Samoa,2021-03-01,9360,0
66,Arizona,2021-03-01,78390,78390
67,Arkansas,2021-03-01,33930,33930
68,California,2021-03-01,438750,438750
69,Chicago,2021-03-01,31590,31590
70,Colorado,2021-03-01,63180,63180
71,Connecticut,2021-03-01,42120,42120
72,Delaware,2021-03-01,11700,11700
73,District of Columbia,2021-03-01,9360,9360
74,Federal Entities,2021-03-01,209430,190710
75,Florida,2021-03-01,239850,239850
76,Georgia,2021-03-01,114660,114660
77,Guam,2021-03-01,21060,0
78,Hawaii,2021-03-01,16380,16380
79,Idaho,2021-03-01,18720,18720
80,Illinois,2021-03-01,114660,114660
81,Indiana,2021-03-01,74880,74880
82,Iowa,2021-03-01,35100,35100
83,Kansas,2021-03-01,32760,32760
84,Kentucky,2021-03-01,50310,50310
85,Louisiana,2021-03-01,52650,52650
86,Maine,2021-03-01,16380,16380
87,Mariana Islands,2021-03-01,9360,0
88,Marshall Islands,2021-03-01,0,0
89,Maryland,2021-03-01,69030,69030
90,Massachusetts,2021-03-01,79560,79560
91,Michigan,2021-03-01,113490,113490
92,Micronesia,2021-03-01,0,0
93,Minnesota,2021-03-01,62010,62010
94,Mississippi,2021-03-01,33930,33930
95,Missouri,2021-03-01,69030,69030
96,Montana,2021-03-01,12870,12870
97,Nebraska,2021-03-01,22230,22230
98,Nevada,2021-03-01,33930,33930
99,New Hampshire,2021-03-01,16380,16380
100,New Jersey,2021-03-01,101790,101790
101,New Mexico,2021-03-01,24570,24570
102,New York,2021-03-01,128700,128700
103,New York City,2021-03-01,98280,98280
104,North Carolina,2021-03-01,115830,115830
105,North Dakota,2021-03-01,9360,9360
106,Ohio,2021-03-01,132210,132210
107,Oklahoma,2021-03-01,43290,43290
108,Oregon,2021-03-01,47970,47970
109,Palau,2021-03-01,0,0
110,Pennsylvania,2021-03-01,129870,129870
111,Philadelphia,2021-03-01,18720,18720
112,Puerto Rico,2021-03-01,39780,39780
113,Rhode Island,2021-03-01,12870,12870
114,South Carolina,2021-03-01,57330,57330
115,South Dakota,2021-03-01,10530,10530
116,Tennessee,2021-03-01,76050,76050
117,Texas,2021-03-01,300690,300690
118,U.S. Virgin Islands,2021-03-01,2340,2340
119,Utah,2021-03-01,31590,31590
120,Vermont,2021-03-01,8190,8190
121,Virginia,2021-03-01,95940,95940
122,Washington,2021-03-01,84240,84240
123,West Virginia,2021-03-01,22230,22230
124,Wisconsin,2021-03-01,66690,66690
125,Wyoming,2021-03-01,7020,7020
126,Alabama,2021-02-22,47970,47970
127,Alaska,2021-02-22,0,0
128,American Samoa,2021-02-22,0,0
129,Arizona,2021-02-22,69030,69030
130,Arkansas,2021-02-22,29250,29250
131,California,2021-02-22,382590,382590
132,Chicago,2021-02-22,26910,26910
133,Colorado,2021-02-22,54990,54990
134,Connecticut,2021-02-22,36270,36270
135,Delaware,2021-02-22,10530,10530
136,District of Columbia,2021-02-22,8190,8190
137,Federal Entities,2021-02-22,166140,166140
138,Florida,2021-02-22,209430,209430
139,Georgia,2021-02-22,99450,99450
140,Guam,2021-02-22,0,0
141,Hawaii,2021-02-22,15210,15210
142,Idaho,2021-02-22,16380,16380
143,Illinois,2021-02-22,99450,99450
144,Indiana,2021-02-22,64350,64350
145,Iowa,2021-02-22,31590,31590
146,Kansas,2021-02-22,28080,28080
147,Kentucky,2021-02-22,44460,44460
148,Louisiana,2021-02-22,45630,45630
149,Maine,2021-02-22,14040,14040
150,Mariana Islands,2021-02-22,0,0
151,Marshall Islands,2021-02-22,0,0
152,Maryland,2021-02-22,59670,59670
153,Massachusetts,2021-02-22,70200,70200
154,Michigan,2021-02-22,99450,99450
155,Micronesia,2021-02-22,0,0
156,Minnesota,2021-02-22,54990,54990
157,Mississippi,2021-02-22,29250,29250
158,Missouri,2021-02-22,60840,60840
159,Montana,2021-02-22,10530,10530
160,Nebraska,2021-02-22,18720,18720
161,Nevada,2021-02-22,29250,29250
162,New Hampshire,2021-02-22,14040,14040
163,New Jersey,2021-02-22,88920,88920
164,New Mexico,2021-02-22,21060,21060
165,New York,2021-02-22,112320,112320
166,New York City,2021-02-22,85410,85410
167,North Carolina,2021-02-22,100620,100620
168,North Dakota,2021-02-22,8190,8190
169,Ohio,2021-02-22,115830,115830
170,Oklahoma,2021-02-22,38610,38610
171,Oregon,2021-02-22,42120,42120
172,Palau,2021-02-22,0,0
173,Pennsylvania,2021-02-22,113490,113490
174,Philadelphia,2021-02-22,16380,16380
175,Puerto Rico,2021-02-22,35100,35100
176,Rhode Island,2021-02-22,11700,11700
177,South Carolina,2021-02-22,49140,49140
178,South Dakota,2021-02-22,9360,9360
179,Tennessee,2021-02-22,65520,65520
180,Texas,2021-02-22,262080,262080
181,U.S. Virgin Islands,2021-02-22,1170,1170
182,Utah,2021-02-22,28080,28080
183,Vermont,2021-02-22,7020,7020
184,Virginia,2021-02-22,84240,84240
185,Washington,2021-02-22,73710,73710
186,West Virginia,2021-02-22,18720,18720
187,Wisconsin,2021-02-22,58500,58500
188,Wyoming,2021-02-22,5850,5850
189,Alabama,2021-02-15,30225,30225
190,Alaska,2021-02-15,0,0
191,American Samoa,2021-02-15,0,0
192,Arizona,2021-02-15,42900,42900
193,Arkansas,2021-02-15,18525,18525
194,California,2021-02-15,241800,241800
195,Chicago,2021-02-15,17550,17550
196,Colorado,2021-02-15,35100,35100
197,Connecticut,2021-02-15,23400,23400
198,Delaware,2021-02-15,6825,6825
199,District of Columbia,2021-02-15,4875,4875
200,Federal Entities,2021-02-15,105300,105300
201,Florida,2021-02-15,132600,132600
202,Georgia,2021-02-15,63375,63375
203,Guam,2021-02-15,0,0
204,Hawaii,2021-02-15,9750,9750
205,Idaho,2021-02-15,10725,10725
206,Illinois,2021-02-15,63375,63375
207,Indiana,2021-02-15,40950,40950
208,Iowa,2021-02-15,19500,19500
209,Kansas,2021-02-15,18525,18525
210,Kentucky,2021-02-15,28275,28275
211,Louisiana,2021-02-15,29250,29250
212,Maine,2021-02-15,8775,8775
213,Mariana Islands,2021-02-15,0,0
214,Marshall Islands,2021-02-15,0,0
215,Maryland,2021-02-15,38025,38025
216,Massachusetts,2021-02-15,43875,43875
217,Michigan,2021-02-15,62400,62400
218,Micronesia,2021-02-15,0,0
219,Minnesota,2021-02-15,34125,34125
220,Mississippi,2021-02-15,18525,18525
221,Missouri,2021-02-15,38025,38025
222,Montana,2021-02-15,6825,6825
223,Nebraska,2021-02-15,11700,11700
224,Nevada,2021-02-15,18525,18525
225,New Hampshire,2021-02-15,8775,8775
226,New Jersey,2021-02-15,55575,55575
227,New Mexico,2021-02-15,13650,13650
228,New York,2021-02-15,71175,71175
229,New York City,2021-02-15,53625,53625
230,North Carolina,2021-02-15,63375,63375
231,North Dakota,2021-02-15,4875,4875
232,Ohio,2021-02-15,73125,73125
233,Oklahoma,2021-02-15,24375,24375
234,Oregon,2021-02-15,26325,26325
235,Palau,2021-02-15,0,0
236,Pennsylvania,2021-02-15,71175,71175
237,Philadelphia,2021-02-15,10725,10725
238,Puerto Rico,2021-02-15,22425,22425
239,Rhode Island,2021-02-15,6825,6825
240,South Carolina,2021-02-15,31200,31200
241,South Dakota,2021-02-15,5850,5850
242,Tennessee,2021-02-15,41925,41925
243,Texas,2021-02-15,165750,165750
244,U.S. Virgin Islands,2021-02-15,975,975
245,Utah,2021-02-15,17550,17550
246,Vermont,2021-02-15,4875,4875
247,Virginia,2021-02-15,52650,52650
248,Washington,2021-02-15,46800,46800
249,West Virginia,2021-02-15,11700,11700
250,Wisconsin,2021-02-15,37050,37050
251,Wyoming,2021-02-15,3900,3900
252,Alabama,2021-02-08,30225,30225
253,Alaska,2021-02-08,0,0
254,American Samoa,2021-02-08,0,0
255,Arizona,2021-02-08,42900,42900
256,Arkansas,2021-02-08,18525,18525
257,California,2021-02-08,241800,241800
258,Chicago,2021-02-08,17550,17550
259,Colorado,2021-02-08,35100,35100
260,Connecticut,2021-02-08,23400,23400
261,Delaware,2021-02-08,6825,6825
262,District of Columbia,2021-02-08,4875,4875
263,Federal Entities,2021-02-08,105300,105300
264,Florida,2021-02-08,132600,132600
265,Georgia,2021-02-08,63375,63375
266,Guam,2021-02-08,0,0
267,Hawaii,2021-02-08,9750,9750
268,Idaho,2021-02-08,10725,10725
269,Illinois,2021-02-08,63375,63375
270,Indiana,2021-02-08,40950,40950
271,Iowa,2021-02-08,19500,19500
272,Kansas,2021-02-08,18525,18525
273,Kentucky,2021-02-08,28275,28275
274,Louisiana,2021-02-08,29250,29250
275,Maine,2021-02-08,8775,8775
276,Mariana Islands,2021-02-08,0,0
277,Marshall Islands,2021-02-08,0,0
278,Maryland,2021-02-08,38025,38025
279,Massachusetts,2021-02-08,43875,43875
280,Michigan,2021-02-08,62400,62400
281,Micronesia,2021-02-08,0,0
282,Minnesota,2021-02-08,34125,34125
283,Mississippi,2021-02-08,18525,18525
284,Missouri,2021-02-08,38025,38025
285,Montana,2021-02-08,6825,6825
286,Nebraska,2021-02-08,11700,11700
287,Nevada,2021-02-08,18525,18525
288,New Hampshire,2021-02-08,8775,8775
289,New Jersey,2021-02-08,55575,55575
290,New Mexico,2021-02-08,13650,13650
291,New York,2021-02-08,71175,71175
292,New York City,2021-02-08,53625,53625
293,North Carolina,2021-02-08,63375,63375
294,North Dakota,2021-02-08,4875,4875
295,Ohio,2021-02-08,73125,73125
296,Oklahoma,2021-02-08,24375,24375
297,Oregon,2021-02-08,26325,26325
298,Palau,2021-02-08,0,0
299,Pennsylvania,2021-02-08,71175,71175
300,Philadelphia,2021-02-08,10725,10725
301,Puerto Rico,2021-02-08,22425,22425
302,Rhode Island,2021-02-08,6825,6825
303,South Carolina,2021-02-08,31200,31200
304,South Dakota,2021-02-08,5850,5850
305,Tennessee,2021-02-08,41925,41925
306,Texas,2021-02-08,165750,165750
307,U.S. Virgin Islands,2021-02-08,975,975
308,Utah,2021-02-08,17550,17550
309,Vermont,2021-02-08,4875,4875
310,Virginia,2021-02-08,52650,52650
311,Washington,2021-02-08,46800,46800
312,West Virginia,2021-02-08,11700,11700
313,Wisconsin,2021-02-08,37050,37050
314,Wyoming,2021-02-08,3900,3900
315,Alabama,2021-02-01,30225,30225
316,Alaska,2021-02-01,27300,27300
317,American Samoa,2021-02-01,7800,0
318,Arizona,2021-02-01,42900,42900
319,Arkansas,2021-02-01,18525,18525
320,California,2021-02-01,240825,240825
321,Chicago,2021-02-01,17550,17550
322,Colorado,2021-02-01,34125,34125
323,Connecticut,2021-02-01,23400,23400
324,Delaware,2021-02-01,6825,6825
325,District of Columbia,2021-02-01,4875,4875
326,Federal Entities,2021-02-01,119925,104325
327,Florida,2021-02-01,131625,131625
328,Georgia,2021-02-01,62400,62400
329,Guam,2021-02-01,7800,0
330,Hawaii,2021-02-01,9750,9750
331,Idaho,2021-02-01,10725,10725
332,Illinois,2021-02-01,62400,62400
333,Indiana,2021-02-01,40950,40950
334,Iowa,2021-02-01,19500,19500
335,Kansas,2021-02-01,17550,17550
336,Kentucky,2021-02-01,28275,28275
337,Louisiana,2021-02-01,29250,29250
338,Maine,2021-02-01,8775,8775
339,Mariana Islands,2021-02-01,7800,0
340,Marshall Islands,2021-02-01,0,0
341,Maryland,2021-02-01,38025,38025
342,Massachusetts,2021-02-01,43875,43875
343,Michigan,2021-02-01,62400,62400
344,Micronesia,2021-02-01,0,0
345,Minnesota,2021-02-01,34125,34125
346,Mississippi,2021-02-01,18525,18525
347,Missouri,2021-02-01,38025,38025
348,Montana,2021-02-01,6825,6825
349,Nebraska,2021-02-01,11700,11700
350,Nevada,2021-02-01,18525,18525
351,New Hampshire,2021-02-01,8775,8775
352,New Jersey,2021-02-01,55575,55575
353,New Mexico,2021-02-01,13650,13650
354,New York,2021-02-01,70200,70200
355,New York City,2021-02-01,53625,53625
356,North Carolina,2021-02-01,63375,63375
357,North Dakota,2021-02-01,4875,4875
358,Ohio,2021-02-01,72150,72150
359,Oklahoma,2021-02-01,24375,24375
360,Oregon,2021-02-01,26325,26325
361,Palau,2021-02-01,0,0
362,Pennsylvania,2021-02-01,71175,71175
363,Philadelphia,2021-02-01,10725,10725
364,Puerto Rico,2021-02-01,22425,22425
365,Rhode Island,2021-02-01,6825,6825
366,South Carolina,2021-02-01,31200,31200
367,South Dakota,2021-02-01,5850,5850
368,Tennessee,2021-02-01,41925,41925
369,Texas,2021-02-01,164775,164775
370,U.S. Virgin Islands,2021-02-01,975,975
371,Utah,2021-02-01,17550,17550
372,Vermont,2021-02-01,4875,4875
373,Virginia,2021-02-01,52650,52650
374,Washington,2021-02-01,45825,45825
375,West Virginia,2021-02-01,11700,11700
376,Wisconsin,2021-02-01,36075,36075
377,Wyoming,2021-02-01,3900,3900
378,Alabama,2021-01-25,30225,30225
379,Alaska,2021-01-25,0,0
380,American Samoa,2021-01-25,0,0
381,Arizona,2021-01-25,42900,42900
382,Arkansas,2021-01-25,18525,18525
383,California,2021-01-25,241800,241800
384,Chicago,2021-01-25,17550,17550
385,Colorado,2021-01-25,35100,35100
386,Connecticut,2021-01-25,23400,23400
387,Delaware,2021-01-25,6825,6825
388,District of Columbia,2021-01-25,4875,4875
389,Federal Entities,2021-01-25,105300,105300
390,Florida,2021-01-25,132600,132600
391,Georgia,2021-01-25,63375,63375
392,Guam,2021-01-25,0,0
393,Hawaii,2021-01-25,9750,9750
394,Idaho,2021-01-25,10725,10725
395,Illinois,2021-01-25,63375,63375
396,Indiana,2021-01-25,40950,40950
397,Iowa,2021-01-25,19500,19500
398,Kansas,2021-01-25,18525,18525
399,Kentucky,2021-01-25,28275,28275
400,Louisiana,2021-01-25,29250,29250
401,Maine,2021-01-25,8775,8775
402,Mariana Islands,2021-01-25,0,0
403,Marshall Islands,2021-01-25,0,0
404,Maryland,2021-01-25,38025,38025
405,Massachusetts,2021-01-25,43875,43875
406,Michigan,2021-01-25,62400,62400
407,Micronesia,2021-01-25,0,0
408,Minnesota,2021-01-25,34125,34125
409,Mississippi,2021-01-25,18525,18525
410,Missouri,2021-01-25,38025,38025
411,Montana,2021-01-25,6825,6825
412,Nebraska,2021-01-25,11700,11700
413,Nevada,2021-01-25,18525,18525
414,New Hampshire,2021-01-25,8775,8775
415,New Jersey,2021-01-25,55575,55575
416,New Mexico,2021-01-25,13650,13650
417,New York,2021-01-25,71175,71175
418,New York City,2021-01-25,53625,53625
419,North Carolina,2021-01-25,63375,63375
420,North Dakota,2021-01-25,4875,4875
421,Ohio,2021-01-25,73125,73125
422,Oklahoma,2021-01-25,24375,24375
423,Oregon,2021-01-25,26325,26325
424,Palau,2021-01-25,0,0
425,Pennsylvania,2021-01-25,71175,71175
426,Philadelphia,2021-01-25,10725,10725
427,Puerto Rico,2021-01-25,22425,22425
428,Rhode Island,2021-01-25,6825,6825
429,South Carolina,2021-01-25,31200,31200
430,South Dakota,2021-01-25,5850,5850
431,Tennessee,2021-01-25,41925,41925
432,Texas,2021-01-25,165750,165750
433,U.S. Virgin Islands,2021-01-25,975,975
434,Utah,2021-01-25,17550,17550
435,Vermont,2021-01-25,4875,4875
436,Virginia,2021-01-25,52650,52650
437,Washington,2021-01-25,46800,46800
438,West Virginia,2021-01-25,11700,11700
439,Wisconsin,2021-01-25,37050,37050
440,Wyoming,2021-01-25,3900,3900
441,Alabama,2021-01-18,30225,30225
442,Alaska,2021-01-18,0,0
443,American Samoa,2021-01-18,0,0
444,Arizona,2021-01-18,42900,42900
445,Arkansas,2021-01-18,18525,18525
446,California,2021-01-18,241800,241800
447,Chicago,2021-01-18,17550,17550
448,Colorado,2021-01-18,35100,35100
449,Connecticut,2021-01-18,23400,23400
450,Delaware,2021-01-18,6825,6825
451,District of Columbia,2021-01-18,4875,4875
452,Federal Entities,2021-01-18,105300,105300
453,Florida,2021-01-18,132600,132600
454,Georgia,2021-01-18,63375,63375
455,Guam,2021-01-18,0,0
456,Hawaii,2021-01-18,9750,9750
457,Idaho,2021-01-18,10725,10725
458,Illinois,2021-01-18,63375,63375
459,Indiana,2021-01-18,40950,40950
460,Iowa,2021-01-18,19500,19500
461,Kansas,2021-01-18,18525,18525
462,Kentucky,2021-01-18,28275,28275
463,Louisiana,2021-01-18,29250,29250
464,Maine,2021-01-18,8775,8775
465,Mariana Islands,2021-01-18,0,0
466,Marshall Islands,2021-01-18,0,0
467,Maryland,2021-01-18,38025,38025
468,Massachusetts,2021-01-18,43875,43875
469,Michigan,2021-01-18,62400,62400
470,Micronesia,2021-01-18,0,0
471,Minnesota,2021-01-18,34125,34125
472,Mississippi,2021-01-18,18525,18525
473,Missouri,2021-01-18,38025,38025
474,Montana,2021-01-18,6825,6825
475,Nebraska,2021-01-18,11700,11700
476,Nevada,2021-01-18,18525,18525
477,New Hampshire,2021-01-18,8775,8775
478,New Jersey,2021-01-18,55575,55575
479,New Mexico,2021-01-18,13650,13650
480,New York,2021-01-18,71175,71175
481,New York City,2021-01-18,53625,53625
482,North Carolina,2021-01-18,63375,63375
483,North Dakota,2021-01-18,4875,4875
484,Ohio,2021-01-18,73125,73125
485,Oklahoma,2021-01-18,24375,24375
486,Oregon,2021-01-18,26325,26325
487,Palau,2021-01-18,0,0
488,Pennsylvania,2021-01-18,71175,71175
489,Philadelphia,2021-01-18,10725,10725
490,Puerto Rico,2021-01-18,22425,22425
491,Rhode Island,2021-01-18,6825,6825
492,South Carolina,2021-01-18,31200,31200
493,South Dakota,2021-01-18,5850,5850
494,Tennessee,2021-01-18,41925,41925
495,Texas,2021-01-18,165750,165750
496,U.S. Virgin Islands,2021-01-18,975,975
497,Utah,2021-01-18,17550,17550
498,Vermont,2021-01-18,4875,4875
499,Virginia,2021-01-18,52650,52650
500,Washington,2021-01-18,46800,46800
501,West Virginia,2021-01-18,11700,11700
502,Wisconsin,2021-01-18,37050,37050
503,Wyoming,2021-01-18,3900,3900
504,Alabama,2021-01-11,29250,29250
505,Alaska,2021-01-11,0,0
506,American Samoa,2021-01-11,0,0
507,Arizona,2021-01-11,41925,41925
508,Arkansas,2021-01-11,18525,18525
509,California,2021-01-11,233025,233025
510,Chicago,2021-01-11,16575,16575
511,Colorado,2021-01-11,33150,33150
512,Connecticut,2021-01-11,22425,22425
513,Delaware,2021-01-11,5850,5850
514,District of Columbia,2021-01-11,4875,4875
515,Federal Entities,2021-01-11,102375,102375
516,Florida,2021-01-11,127725,127725
517,Georgia,2021-01-11,60450,60450
518,Guam,2021-01-11,0,0
519,Hawaii,2021-01-11,8775,8775
520,Idaho,2021-01-11,9750,9750
521,Illinois,2021-01-11,60450,60450
522,Indiana,2021-01-11,39975,39975
523,Iowa,2021-01-11,19500,19500
524,Kansas,2021-01-11,17550,17550
525,Kentucky,2021-01-11,27300,27300
526,Louisiana,2021-01-11,28275,28275
527,Maine,2021-01-11,8775,8775
528,Mariana Islands,2021-01-11,0,0
529,Marshall Islands,2021-01-11,0,0
530,Maryland,2021-01-11,36075,36075
531,Massachusetts,2021-01-11,42900,42900
532,Michigan,2021-01-11,60450,60450
533,Micronesia,2021-01-11,0,0
534,Minnesota,2021-01-11,33150,33150
535,Mississippi,2021-01-11,17550,17550
536,Missouri,2021-01-11,37050,37050
537,Montana,2021-01-11,6825,6825
538,Nebraska,2021-01-11,11700,11700
539,Nevada,2021-01-11,17550,17550
540,New Hampshire,2021-01-11,8775,8775
541,New Jersey,2021-01-11,53625,53625
542,New Mexico,2021-01-11,12675,12675
543,New York,2021-01-11,68250,68250
544,New York City,2021-01-11,51675,51675
545,North Carolina,2021-01-11,61425,61425
546,North Dakota,2021-01-11,4875,4875
547,Ohio,2021-01-11,70200,70200
548,Oklahoma,2021-01-11,23400,23400
549,Oregon,2021-01-11,25350,25350
550,Palau,2021-01-11,0,0
551,Pennsylvania,2021-01-11,69225,69225
552,Philadelphia,2021-01-11,9750,9750
553,Puerto Rico,2021-01-11,21450,21450
554,Rhode Island,2021-01-11,6825,6825
555,South Carolina,2021-01-11,30225,30225
556,South Dakota,2021-01-11,5850,5850
557,Tennessee,2021-01-11,39975,39975
558,Texas,2021-01-11,159900,159900
559,U.S. Virgin Islands,2021-01-11,975,975
560,Utah,2021-01-11,16575,16575
561,Vermont,2021-01-11,4875,4875
562,Virginia,2021-01-11,50700,50700
563,Washington,2021-01-11,57525,57525
564,West Virginia,2021-01-11,11700,11700
565,Wisconsin,2021-01-11,35100,35100
566,Wyoming,2021-01-11,3900,3900
567,Alabama,2021-01-04,29250,29250
568,Alaska,2021-01-04,27300,27300
569,American Samoa,2021-01-04,7800,0
570,Arizona,2021-01-04,41925,41925
571,Arkansas,2021-01-04,18525,18525
572,California,2021-01-04,232050,232050
573,Chicago,2021-01-04,16575,16575
574,Colorado,2021-01-04,33150,33150
575,Connecticut,2021-01-04,22425,22425
576,Delaware,2021-01-04,5850,5850
577,District of Columbia,2021-01-04,4875,4875
578,Federal Entities,2021-01-04,117000,101400
579,Florida,2021-01-04,126750,126750
580,Georgia,2021-01-04,60450,60450
581,Guam,2021-01-04,7800,0
582,Hawaii,2021-01-04,8775,8775
583,Idaho,2021-01-04,9750,9750
584,Illinois,2021-01-04,60450,60450
585,Indiana,2021-01-04,39000,39000
586,Iowa,2021-01-04,18525,18525
587,Kansas,2021-01-04,17550,17550
588,Kentucky,2021-01-04,27300,27300
589,Louisiana,2021-01-04,28275,28275
590,Maine,2021-01-04,8775,8775
591,Mariana Islands,2021-01-04,7800,0
592,Marshall Islands,2021-01-04,0,0
593,Maryland,2021-01-04,36075,36075
594,Massachusetts,2021-01-04,42900,42900
595,Michigan,2021-01-04,60450,60450
596,Micronesia,2021-01-04,0,0
597,Minnesota,2021-01-04,33150,33150
598,Mississippi,2021-01-04,17550,17550
599,Missouri,2021-01-04,37050,37050
600,Montana,2021-01-04,6825,6825
601,Nebraska,2021-01-04,11700,11700
602,Nevada,2021-01-04,17550,17550
603,New Hampshire,2021-01-04,8775,8775
604,New Jersey,2021-01-04,53625,53625
605,New Mexico,2021-01-04,12675,12675
606,New York,2021-01-04,68250,68250
607,New York City,2021-01-04,51675,51675
608,North Carolina,2021-01-04,61425,61425
609,North Dakota,2021-01-04,4875,4875
610,Ohio,2021-01-04,70200,70200
611,Oklahoma,2021-01-04,23400,23400
612,Oregon,2021-01-04,25350,25350
613,Palau,2021-01-04,0,0
614,Pennsylvania,2021-01-04,69225,69225
615,Philadelphia,2021-01-04,9750,9750
616,Puerto Rico,2021-01-04,21450,21450
617,Rhode Island,2021-01-04,6825,6825
618,South Carolina,2021-01-04,30225,30225
619,South Dakota,2021-01-04,5850,5850
620,Tennessee,2021-01-04,39975,39975
621,Texas,2021-01-04,158925,158925
622,U.S. Virgin Islands,2021-01-04,975,975
623,Utah,2021-01-04,16575,16575
624,Vermont,2021-01-04,3900,3900
625,Virginia,2021-01-04,50700,50700
626,Washington,2021-01-04,44850,44850
627,West Virginia,2021-01-04,11700,11700
628,Wisconsin,2021-01-04,35100,35100
629,Wyoming,2021-01-04,3900,3900
630,Alabama,2020-12-28,38025,38025
631,Alaska,2020-12-28,0,0
632,American Samoa,2020-12-28,0,0
633,Arizona,2020-12-28,53625,53625
634,Arkansas,2020-12-28,23400,23400
635,California,2020-12-28,297375,297375
636,Chicago,2020-12-28,21450,21450
637,Colorado,2020-12-28,42900,42900
638,Connecticut,2020-12-28,28275,28275
639,Delaware,2020-12-28,7800,7800
640,District of Columbia,2020-12-28,5850,5850
641,Federal Entities,2020-12-28,128700,128700
642,Florida,2020-12-28,162825,162825
643,Georgia,2020-12-28,77025,77025
644,Guam,2020-12-28,0,0
645,Hawaii,2020-12-28,11700,11700
646,Idaho,2020-12-28,12675,12675
647,Illinois,2020-12-28,78000,78000
648,Indiana,2020-12-28,50700,50700
649,Iowa,2020-12-28,24375,24375
650,Kansas,2020-12-28,22425,22425
651,Kentucky,2020-12-28,34125,34125
652,Louisiana,2020-12-28,36075,36075
653,Maine,2020-12-28,10725,10725
654,Mariana Islands,2020-12-28,0,0
655,Marshall Islands,2020-12-28,0,0
656,Maryland,2020-12-28,46800,46800
657,Massachusetts,2020-12-28,54600,54600
658,Michigan,2020-12-28,77025,77025
659,Micronesia,2020-12-28,0,0
660,Minnesota,2020-12-28,42900,42900
661,Mississippi,2020-12-28,22425,22425
662,Missouri,2020-12-28,46800,46800
663,Montana,2020-12-28,8775,8775
664,Nebraska,2020-12-28,14625,14625
665,Nevada,2020-12-28,22425,22425
666,New Hampshire,2020-12-28,10725,10725
667,New Jersey,2020-12-28,68250,68250
668,New Mexico,2020-12-28,16575,16575
669,New York,2020-12-28,87750,87750
670,New York City,2020-12-28,66300,66300
671,North Carolina,2020-12-28,78000,78000
672,North Dakota,2020-12-28,5850,5850
673,Ohio,2020-12-28,89700,89700
674,Oklahoma,2020-12-28,29250,29250
675,Oregon,2020-12-28,32175,32175
676,Palau,2020-12-28,0,0
677,Pennsylvania,2020-12-28,88725,88725
678,Philadelphia,2020-12-28,12675,12675
679,Puerto Rico,2020-12-28,27300,27300
680,Rhode Island,2020-12-28,8775,8775
681,South Carolina,2020-12-28,39000,39000
682,South Dakota,2020-12-28,6825,6825
683,Tennessee,2020-12-28,51675,51675
